File LBA log generated by MKPSXISO v2.20

Image bin file: "mkpsxiso.bin"
Image cue file: "mkpsxiso.cue"

File System:

     Type |     Name     | Length |  LBA  | Timecode |   Bytes   |    Source File
      File |E03D.ESQ      |6       |105919 |23:34:19  |10700      |data/OBJ/E03D.ESQ
      File |E038.ESQ      |46      |105925 |23:34:25  |93712      |data/OBJ/E038.ESQ
      File |E038.ETM      |17      |105971 |23:34:71  |32772      |data/OBJ/E038.ETM
      File |E047.ESQ      |31      |105988 |23:35:13  |62352      |data/OBJ/E047.ESQ
      File |E047.ETM      |13      |106019 |23:35:44  |24580      |data/OBJ/E047.ETM
      File |E05A.ESQ      |42      |106032 |23:35:57  |84040      |data/OBJ/E05A.ESQ
      File |E05A.ETM      |9       |106074 |23:36:24  |16388      |data/OBJ/E05A.ETM
      File |E02F.ESQ      |22      |106083 |23:36:33  |44120      |data/OBJ/E02F.ESQ
      File |E02F.ETM      |17      |106105 |23:36:55  |32772      |data/OBJ/E02F.ETM
      File |E030.ESQ      |41      |106122 |23:36:72  |83144      |data/OBJ/E030.ESQ
      File |E030.ETM      |17      |106163 |23:37:38  |32772      |data/OBJ/E030.ETM
      File |E032.ESQ      |11      |106180 |23:37:55  |20940      |data/OBJ/E032.ESQ
      File |E032.ETM      |13      |106191 |23:37:66  |24580      |data/OBJ/E032.ETM
      File |E035.ESQ      |22      |106204 |23:38:04  |43272      |data/OBJ/E035.ESQ
      File |E035.ETM      |13      |106226 |23:38:26  |24580      |data/OBJ/E035.ETM
      File |E03B.ESQ      |7       |106239 |23:38:39  |13208      |data/OBJ/E03B.ESQ
      File |E03B.ETM      |13      |106246 |23:38:46  |24580      |data/OBJ/E03B.ETM
      File |E04C.ESQ      |40      |106259 |23:38:59  |81140      |data/OBJ/E04C.ESQ
      File |E04C.ETM      |17      |106299 |23:39:24  |32772      |data/OBJ/E04C.ETM
      File |E04B.ESQ      |53      |106316 |23:39:41  |107096     |data/OBJ/E04B.ESQ
      File |E04B.ETM      |17      |106369 |23:40:19  |32772      |data/OBJ/E04B.ETM
      File |E046.ESQ      |46      |106386 |23:40:36  |92848      |data/OBJ/E046.ESQ
      File |E046.ETM      |17      |106432 |23:41:07  |32772      |data/OBJ/E046.ETM
      File |E057.ESQ      |26      |106449 |23:41:24  |51808      |data/OBJ/E057.ESQ
      File |E057.ETM      |13      |106475 |23:41:50  |24580      |data/OBJ/E057.ETM
      File |E042.ESQ      |51      |106488 |23:41:63  |103720     |data/OBJ/E042.ESQ
      File |E042.ETM      |17      |106539 |23:42:39  |32772      |data/OBJ/E042.ETM
      File |E031.ESQ      |44      |106556 |23:42:56  |89904      |data/OBJ/E031.ESQ
      File |E031.ETM      |13      |106600 |23:43:25  |24580      |data/OBJ/E031.ETM
      File |E044.ESQ      |41      |106613 |23:43:38  |83872      |data/OBJ/E044.ESQ
      File |E044.ETM      |13      |106654 |23:44:04  |24580      |data/OBJ/E044.ETM
      File |E053.ESQ      |52      |106667 |23:44:17  |106324     |data/OBJ/E053.ESQ
      File |E053.ETM      |9       |106719 |23:44:69  |16388      |data/OBJ/E053.ETM
      File |E021.ESQ      |12      |106728 |23:45:03  |23728      |data/OBJ/E021.ESQ
      File |E021.ETM      |5       |106740 |23:45:15  |8196       |data/OBJ/E021.ETM
      File |E043.ESQ      |33      |106745 |23:45:20  |67564      |data/OBJ/E043.ESQ
      File |E043.ETM      |13      |106778 |23:45:53  |24580      |data/OBJ/E043.ETM
      File |E048.ESQ      |36      |106791 |23:45:66  |73684      |data/OBJ/E048.ESQ
      File |E048.ETM      |9       |106827 |23:46:27  |16388      |data/OBJ/E048.ETM
      File |E00E.ESQ      |29      |106836 |23:46:36  |57816      |data/OBJ/E00E.ESQ
      File |E00E.ETM      |9       |106865 |23:46:65  |16388      |data/OBJ/E00E.ETM
      File |E01F.ESQ      |24      |106874 |23:46:74  |48008      |data/OBJ/E01F.ESQ
      File |E01F.ETM      |17      |106898 |23:47:23  |32772      |data/OBJ/E01F.ETM
      File |E027.ESQ      |23      |106915 |23:47:40  |46976      |data/OBJ/E027.ESQ
      File |E027.ETM      |13      |106938 |23:47:63  |24580      |data/OBJ/E027.ETM
      File |E02E.ESQ      |1       |106951 |23:48:01  |1088       |data/OBJ/E02E.ESQ
      File |E02E.ETM      |9       |106952 |23:48:02  |16388      |data/OBJ/E02E.ETM
      File |E049.ESQ      |15      |106961 |23:48:11  |30432      |data/OBJ/E049.ESQ
      File |E049.ETM      |17      |106976 |23:48:26  |32772      |data/OBJ/E049.ETM
      File |E04E.ESQ      |17      |106993 |23:48:43  |34424      |data/OBJ/E04E.ESQ
      File |E04E.ETM      |17      |107010 |23:48:60  |32772      |data/OBJ/E04E.ETM
      File |E056.ESQ      |2       |107027 |23:49:02  |2508       |data/OBJ/E056.ESQ
      File |E056.ETM      |9       |107029 |23:49:04  |16388      |data/OBJ/E056.ETM
      File |E01A.ESQ      |15      |107038 |23:49:13  |28752      |data/OBJ/E01A.ESQ
      File |E01A.ETM      |17      |107053 |23:49:28  |32772      |data/OBJ/E01A.ETM
      File |E01E.ESQ      |3       |107070 |23:49:45  |4756       |data/OBJ/E01E.ESQ
      File |E01E.ETM      |9       |107073 |23:49:48  |16388      |data/OBJ/E01E.ETM
      File |E01B.ESQ      |36      |107082 |23:49:57  |72760      |data/OBJ/E01B.ESQ
      File |E01B.ETM      |9       |107118 |23:50:18  |16388      |data/OBJ/E01B.ETM
      File |E025.ESQ      |45      |107127 |23:50:27  |90236      |data/OBJ/E025.ESQ
      File |E028.ESQ      |12      |107172 |23:50:72  |23472      |data/OBJ/E028.ESQ
      File |E028.ETM      |5       |107184 |23:51:09  |8196       |data/OBJ/E028.ETM
      File |E051.ESQ      |45      |107189 |23:51:14  |90908      |data/OBJ/E051.ESQ
      File |E051.ETM      |13      |107234 |23:51:59  |24580      |data/OBJ/E051.ETM
      File |E052.ESQ      |26      |107247 |23:51:72  |52652      |data/OBJ/E052.ESQ
      File |E052.ETM      |17      |107273 |23:52:23  |32772      |data/OBJ/E052.ETM
      File |E061.ESQ      |32      |107290 |23:52:40  |64984      |data/OBJ/E061.ESQ
      File |E061.ETM      |17      |107322 |23:52:72  |32772      |data/OBJ/E061.ETM
      File |E01C.ESQ      |47      |107339 |23:53:14  |94408      |data/OBJ/E01C.ESQ
      File |E01D.ESQ      |11      |107386 |23:53:61  |21560      |data/OBJ/E01D.ESQ
      File |E01D.ETM      |5       |107397 |23:53:72  |8196       |data/OBJ/E01D.ETM
      File |E041.ESQ      |19      |107402 |23:54:02  |38088      |data/OBJ/E041.ESQ
      File |E041.ETM      |13      |107421 |23:54:21  |24580      |data/OBJ/E041.ETM
      File |E022.ESQ      |32      |107434 |23:54:34  |64844      |data/OBJ/E022.ESQ
      File |E026.ESQ      |25      |107466 |23:54:66  |50960      |data/OBJ/E026.ESQ
      File |E045.ESQ      |6       |107491 |23:55:16  |11576      |data/OBJ/E045.ESQ
      File |E045.ETM      |5       |107497 |23:55:22  |8196       |data/OBJ/E045.ETM
      File |E040.ESQ      |12      |107502 |23:55:27  |22660      |data/OBJ/E040.ESQ
      File |E02A.ESQ      |38      |107514 |23:55:39  |75804      |data/OBJ/E02A.ESQ
      File |E02A.ETM      |5       |107552 |23:56:02  |8196       |data/OBJ/E02A.ETM
      File |E023.ESQ      |28      |107557 |23:56:07  |56760      |data/OBJ/E023.ESQ
      File |E059.ESQ      |57      |107585 |23:56:35  |115568     |data/OBJ/E059.ESQ
      File |E059.ETM      |17      |107642 |23:57:17  |32772      |data/OBJ/E059.ETM
      File |E060.ESQ      |31      |107659 |23:57:34  |62544      |data/OBJ/E060.ESQ
      File |E060.ETM      |17      |107690 |23:57:65  |32772      |data/OBJ/E060.ETM
      File |E04D.ESQ      |58      |107707 |23:58:07  |118412     |data/OBJ/E04D.ESQ
      File |E04D.ETM      |17      |107765 |23:58:65  |32772      |data/OBJ/E04D.ETM
      File |E054.ESQ      |74      |107782 |23:59:07  |149964     |data/OBJ/E054.ESQ
      File |E054.ETM      |17      |107856 |24:00:06  |32772      |data/OBJ/E054.ETM
     End  |OBJ           |        |       |          |           |
     Dir  |EVENT         |        |107873 |24:00:23  |           |
     Dummy |<DUMMY>       |2112    |107888 |24:00:38  |4325376    |
      File |0000.EVT      |3       |110000 |24:28:50  |6144       |data/EVENT/0000.EVT
      File |0001.EVT      |3       |110003 |24:28:53  |6144       |data/EVENT/0001.EVT
      File |0002.EVT      |3       |110006 |24:28:56  |6144       |data/EVENT/0002.EVT
      File |0003.EVT      |3       |110009 |24:28:59  |6144       |data/EVENT/0003.EVT
      File |0004.EVT      |3       |110012 |24:28:62  |6144       |data/EVENT/0004.EVT
      File |0005.EVT      |3       |110015 |24:28:65  |6144       |data/EVENT/0005.EVT
      File |0006.EVT      |3       |110018 |24:28:68  |6144       |data/EVENT/0006.EVT
      File |0007.EVT      |3       |110021 |24:28:71  |6144       |data/EVENT/0007.EVT
      File |0008.EVT      |3       |110024 |24:28:74  |6144       |data/EVENT/0008.EVT
      File |0009.EVT      |3       |110027 |24:29:02  |6144       |data/EVENT/0009.EVT
      File |0010.EVT      |3       |110030 |24:29:05  |6144       |data/EVENT/0010.EVT
      File |0011.EVT      |3       |110033 |24:29:08  |6144       |data/EVENT/0011.EVT
      File |0012.EVT      |3       |110036 |24:29:11  |6144       |data/EVENT/0012.EVT
      File |0013.EVT      |3       |110039 |24:29:14  |6144       |data/EVENT/0013.EVT
      File |0014.EVT      |3       |110042 |24:29:17  |6144       |data/EVENT/0014.EVT
      File |0015.EVT      |3       |110045 |24:29:20  |6144       |data/EVENT/0015.EVT
      File |0016.EVT      |3       |110048 |24:29:23  |6144       |data/EVENT/0016.EVT
      File |0017.EVT      |3       |110051 |24:29:26  |6144       |data/EVENT/0017.EVT
      File |0018.EVT      |3       |110054 |24:29:29  |6144       |data/EVENT/0018.EVT
      File |0019.EVT      |3       |110057 |24:29:32  |6144       |data/EVENT/0019.EVT
      File |0020.EVT      |3       |110060 |24:29:35  |6144       |data/EVENT/0020.EVT
      File |0021.EVT      |3       |110063 |24:29:38  |6144       |data/EVENT/0021.EVT
      File |0022.EVT      |3       |110066 |24:29:41  |6144       |data/EVENT/0022.EVT
      File |0023.EVT      |3       |110069 |24:29:44  |6144       |data/EVENT/0023.EVT
      File |0024.EVT      |3       |110072 |24:29:47  |6144       |data/EVENT/0024.EVT
      File |0025.EVT      |3       |110075 |24:29:50  |6144       |data/EVENT/0025.EVT
      File |0026.EVT      |3       |110078 |24:29:53  |6144       |data/EVENT/0026.EVT
      File |0027.EVT      |3       |110081 |24:29:56  |6144       |data/EVENT/0027.EVT
      File |0028.EVT      |3       |110084 |24:29:59  |6144       |data/EVENT/0028.EVT
      File |0029.EVT      |3       |110087 |24:29:62  |6144       |data/EVENT/0029.EVT
      File |0030.EVT      |3       |110090 |24:29:65  |6144       |data/EVENT/0030.EVT
      File |0031.EVT      |3       |110093 |24:29:68  |6144       |data/EVENT/0031.EVT
      File |0032.EVT      |3       |110096 |24:29:71  |6144       |data/EVENT/0032.EVT
      File |0033.EVT      |3       |110099 |24:29:74  |6144       |data/EVENT/0033.EVT
      File |0034.EVT      |3       |110102 |24:30:02  |6144       |data/EVENT/0034.EVT
      File |0035.EVT      |3       |110105 |24:30:05  |6144       |data/EVENT/0035.EVT
      File |0036.EVT      |3       |110108 |24:30:08  |6144       |data/EVENT/0036.EVT
      File |0037.EVT      |3       |110111 |24:30:11  |6144       |data/EVENT/0037.EVT
      File |0038.EVT      |3       |110114 |24:30:14  |6144       |data/EVENT/0038.EVT
      File |0039.EVT      |3       |110117 |24:30:17  |6144       |data/EVENT/0039.EVT
      File |0040.EVT      |3       |110120 |24:30:20  |6144       |data/EVENT/0040.EVT
      File |0041.EVT      |3       |110123 |24:30:23  |6144       |data/EVENT/0041.EVT
      File |0042.EVT      |3       |110126 |24:30:26  |6144       |data/EVENT/0042.EVT
      File |0043.EVT      |3       |110129 |24:30:29  |6144       |data/EVENT/0043.EVT
      File |0044.EVT      |3       |110132 |24:30:32  |6144       |data/EVENT/0044.EVT
      File |0045.EVT      |3       |110135 |24:30:35  |6144       |data/EVENT/0045.EVT
      File |0046.EVT      |3       |110138 |24:30:38  |6144       |data/EVENT/0046.EVT
      File |0047.EVT      |3       |110141 |24:30:41  |6144       |data/EVENT/0047.EVT
      File |0048.EVT      |3       |110144 |24:30:44  |6144       |data/EVENT/0048.EVT
      File |0049.EVT      |3       |110147 |24:30:47  |6144       |data/EVENT/0049.EVT
      File |0050.EVT      |3       |110150 |24:30:50  |6144       |data/EVENT/0050.EVT
      File |0051.EVT      |3       |110153 |24:30:53  |6144       |data/EVENT/0051.EVT
      File |0052.EVT      |3       |110156 |24:30:56  |6144       |data/EVENT/0052.EVT
      File |0053.EVT      |3       |110159 |24:30:59  |6144       |data/EVENT/0053.EVT
      File |0054.EVT      |3       |110162 |24:30:62  |6144       |data/EVENT/0054.EVT
      File |0055.EVT      |3       |110165 |24:30:65  |6144       |data/EVENT/0055.EVT
      File |0056.EVT      |3       |110168 |24:30:68  |6144       |data/EVENT/0056.EVT
      File |0057.EVT      |3       |110171 |24:30:71  |6144       |data/EVENT/0057.EVT
      File |0058.EVT      |3       |110174 |24:30:74  |6144       |data/EVENT/0058.EVT
      File |0059.EVT      |3       |110177 |24:31:02  |6144       |data/EVENT/0059.EVT
      File |0060.EVT      |3       |110180 |24:31:05  |6144       |data/EVENT/0060.EVT
      File |0061.EVT      |3       |110183 |24:31:08  |6144       |data/EVENT/0061.EVT
      File |0062.EVT      |3       |110186 |24:31:11  |6144       |data/EVENT/0062.EVT
      File |0063.EVT      |3       |110189 |24:31:14  |6144       |data/EVENT/0063.EVT
      File |0064.EVT      |3       |110192 |24:31:17  |6144       |data/EVENT/0064.EVT
      File |0065.EVT      |3       |110195 |24:31:20  |6144       |data/EVENT/0065.EVT
      File |0066.EVT      |3       |110198 |24:31:23  |6144       |data/EVENT/0066.EVT
      File |0067.EVT      |3       |110201 |24:31:26  |6144       |data/EVENT/0067.EVT
      File |0068.EVT      |3       |110204 |24:31:29  |6144       |data/EVENT/0068.EVT
      File |0069.EVT      |3       |110207 |24:31:32  |6144       |data/EVENT/0069.EVT
      File |0070.EVT      |3       |110210 |24:31:35  |6144       |data/EVENT/0070.EVT
      File |0071.EVT      |3       |110213 |24:31:38  |6144       |data/EVENT/0071.EVT
      File |0072.EVT      |3       |110216 |24:31:41  |6144       |data/EVENT/0072.EVT
      File |0073.EVT      |3       |110219 |24:31:44  |6144       |data/EVENT/0073.EVT
      File |0074.EVT      |3       |110222 |24:31:47  |6144       |data/EVENT/0074.EVT
      File |0075.EVT      |3       |110225 |24:31:50  |6144       |data/EVENT/0075.EVT
      File |0076.EVT      |3       |110228 |24:31:53  |6144       |data/EVENT/0076.EVT
      File |0077.EVT      |3       |110231 |24:31:56  |6144       |data/EVENT/0077.EVT
      File |0078.EVT      |3       |110234 |24:31:59  |6144       |data/EVENT/0078.EVT
      File |0079.EVT      |3       |110237 |24:31:62  |6144       |data/EVENT/0079.EVT
      File |0080.EVT      |3       |110240 |24:31:65  |6144       |data/EVENT/0080.EVT
      File |0081.EVT      |3       |110243 |24:31:68  |6144       |data/EVENT/0081.EVT
      File |0082.EVT      |3       |110246 |24:31:71  |6144       |data/EVENT/0082.EVT
      File |0083.EVT      |3       |110249 |24:31:74  |6144       |data/EVENT/0083.EVT
      File |0084.EVT      |3       |110252 |24:32:02  |6144       |data/EVENT/0084.EVT
      File |0085.EVT      |3       |110255 |24:32:05  |6144       |data/EVENT/0085.EVT
      File |0086.EVT      |3       |110258 |24:32:08  |6144       |data/EVENT/0086.EVT
      File |0087.EVT      |3       |110261 |24:32:11  |6144       |data/EVENT/0087.EVT
      File |0088.EVT      |3       |110264 |24:32:14  |6144       |data/EVENT/0088.EVT
      File |0089.EVT      |3       |110267 |24:32:17  |6144       |data/EVENT/0089.EVT
      File |0090.EVT      |3       |110270 |24:32:20  |6144       |data/EVENT/0090.EVT
      File |0091.EVT      |3       |110273 |24:32:23  |6144       |data/EVENT/0091.EVT
      File |0092.EVT      |3       |110276 |24:32:26  |6144       |data/EVENT/0092.EVT
      File |0093.EVT      |3       |110279 |24:32:29  |6144       |data/EVENT/0093.EVT
      File |0094.EVT      |3       |110282 |24:32:32  |6144       |data/EVENT/0094.EVT
      File |0095.EVT      |3       |110285 |24:32:35  |6144       |data/EVENT/0095.EVT
      File |0096.EVT      |3       |110288 |24:32:38  |6144       |data/EVENT/0096.EVT
      File |0097.EVT      |3       |110291 |24:32:41  |6144       |data/EVENT/0097.EVT
      File |0098.EVT      |3       |110294 |24:32:44  |6144       |data/EVENT/0098.EVT
      File |0099.EVT      |3       |110297 |24:32:47  |6144       |data/EVENT/0099.EVT
      File |0100.EVT      |3       |110300 |24:32:50  |6144       |data/EVENT/0100.EVT
      File |0101.EVT      |3       |110303 |24:32:53  |6144       |data/EVENT/0101.EVT
      File |0102.EVT      |3       |110306 |24:32:56  |6144       |data/EVENT/0102.EVT
      File |0103.EVT      |3       |110309 |24:32:59  |6144       |data/EVENT/0103.EVT
      File |0104.EVT      |3       |110312 |24:32:62  |6144       |data/EVENT/0104.EVT
      File |0105.EVT      |3       |110315 |24:32:65  |6144       |data/EVENT/0105.EVT
      File |0106.EVT      |3       |110318 |24:32:68  |6144       |data/EVENT/0106.EVT
      File |0107.EVT      |3       |110321 |24:32:71  |6144       |data/EVENT/0107.EVT
      File |0108.EVT      |3       |110324 |24:32:74  |6144       |data/EVENT/0108.EVT
      File |0109.EVT      |3       |110327 |24:33:02  |6144       |data/EVENT/0109.EVT
      File |0110.EVT      |3       |110330 |24:33:05  |6144       |data/EVENT/0110.EVT
      File |0111.EVT      |3       |110333 |24:33:08  |6144       |data/EVENT/0111.EVT
      File |0112.EVT      |3       |110336 |24:33:11  |6144       |data/EVENT/0112.EVT
      File |0113.EVT      |3       |110339 |24:33:14  |6144       |data/EVENT/0113.EVT
      File |0114.EVT      |3       |110342 |24:33:17  |6144       |data/EVENT/0114.EVT
      File |0115.EVT      |3       |110345 |24:33:20  |6144       |data/EVENT/0115.EVT
      File |0116.EVT      |3       |110348 |24:33:23  |6144       |data/EVENT/0116.EVT
      File |0117.EVT      |3       |110351 |24:33:26  |6144       |data/EVENT/0117.EVT
      File |0118.EVT      |3       |110354 |24:33:29  |6144       |data/EVENT/0118.EVT
      File |0119.EVT      |3       |110357 |24:33:32  |6144       |data/EVENT/0119.EVT
      File |0120.EVT      |3       |110360 |24:33:35  |6144       |data/EVENT/0120.EVT
      File |0121.EVT      |3       |110363 |24:33:38  |6144       |data/EVENT/0121.EVT
      File |0122.EVT      |3       |110366 |24:33:41  |6144       |data/EVENT/0122.EVT
      File |0123.EVT      |3       |110369 |24:33:44  |6144       |data/EVENT/0123.EVT
      File |0124.EVT      |3       |110372 |24:33:47  |6144       |data/EVENT/0124.EVT
      File |0125.EVT      |3       |110375 |24:33:50  |6144       |data/EVENT/0125.EVT
      File |0126.EVT      |3       |110378 |24:33:53  |6144       |data/EVENT/0126.EVT
      File |0127.EVT      |3       |110381 |24:33:56  |6144       |data/EVENT/0127.EVT
      File |0128.EVT      |3       |110384 |24:33:59  |6144       |data/EVENT/0128.EVT
      File |0129.EVT      |3       |110387 |24:33:62  |6144       |data/EVENT/0129.EVT
      File |0130.EVT      |3       |110390 |24:33:65  |6144       |data/EVENT/0130.EVT
      File |0131.EVT      |3       |110393 |24:33:68  |6144       |data/EVENT/0131.EVT
      File |0132.EVT      |3       |110396 |24:33:71  |6144       |data/EVENT/0132.EVT
      File |0133.EVT      |3       |110399 |24:33:74  |6144       |data/EVENT/0133.EVT
      File |0134.EVT      |3       |110402 |24:34:02  |6144       |data/EVENT/0134.EVT
      File |0135.EVT      |3       |110405 |24:34:05  |6144       |data/EVENT/0135.EVT
      File |0136.EVT      |3       |110408 |24:34:08  |6144       |data/EVENT/0136.EVT
      File |0137.EVT      |3       |110411 |24:34:11  |6144       |data/EVENT/0137.EVT
      File |0138.EVT      |3       |110414 |24:34:14  |6144       |data/EVENT/0138.EVT
      File |0139.EVT      |3       |110417 |24:34:17  |6144       |data/EVENT/0139.EVT
      File |0140.EVT      |3       |110420 |24:34:20  |6144       |data/EVENT/0140.EVT
      File |0141.EVT      |3       |110423 |24:34:23  |6144       |data/EVENT/0141.EVT
      File |0142.EVT      |3       |110426 |24:34:26  |6144       |data/EVENT/0142.EVT
      File |0143.EVT      |3       |110429 |24:34:29  |6144       |data/EVENT/0143.EVT
      File |0144.EVT      |3       |110432 |24:34:32  |6144       |data/EVENT/0144.EVT
      File |0145.EVT      |3       |110435 |24:34:35  |6144       |data/EVENT/0145.EVT
      File |0146.EVT      |3       |110438 |24:34:38  |6144       |data/EVENT/0146.EVT
      File |0147.EVT      |3       |110441 |24:34:41  |6144       |data/EVENT/0147.EVT
      File |0148.EVT      |3       |110444 |24:34:44  |6144       |data/EVENT/0148.EVT
      File |0149.EVT      |3       |110447 |24:34:47  |6144       |data/EVENT/0149.EVT
      File |0150.EVT      |3       |110450 |24:34:50  |6144       |data/EVENT/0150.EVT
      File |0151.EVT      |3       |110453 |24:34:53  |6144       |data/EVENT/0151.EVT
      File |0152.EVT      |3       |110456 |24:34:56  |6144       |data/EVENT/0152.EVT
      File |0153.EVT      |3       |110459 |24:34:59  |6144       |data/EVENT/0153.EVT
      File |0154.EVT      |3       |110462 |24:34:62  |6144       |data/EVENT/0154.EVT
      File |0155.EVT      |3       |110465 |24:34:65  |6144       |data/EVENT/0155.EVT
      File |0156.EVT      |3       |110468 |24:34:68  |6144       |data/EVENT/0156.EVT
      File |0157.EVT      |3       |110471 |24:34:71  |6144       |data/EVENT/0157.EVT
      File |0158.EVT      |3       |110474 |24:34:74  |6144       |data/EVENT/0158.EVT
      File |0159.EVT      |3       |110477 |24:35:02  |6144       |data/EVENT/0159.EVT
      File |0160.EVT      |3       |110480 |24:35:05  |6144       |data/EVENT/0160.EVT
      File |0161.EVT      |3       |110483 |24:35:08  |6144       |data/EVENT/0161.EVT
      File |0162.EVT      |3       |110486 |24:35:11  |6144       |data/EVENT/0162.EVT
      File |0163.EVT      |3       |110489 |24:35:14  |6144       |data/EVENT/0163.EVT
      File |0164.EVT      |3       |110492 |24:35:17  |6144       |data/EVENT/0164.EVT
      File |0165.EVT      |3       |110495 |24:35:20  |6144       |data/EVENT/0165.EVT
      File |0166.EVT      |3       |110498 |24:35:23  |6144       |data/EVENT/0166.EVT
      File |0167.EVT      |3       |110501 |24:35:26  |6144       |data/EVENT/0167.EVT
      File |0168.EVT      |3       |110504 |24:35:29  |6144       |data/EVENT/0168.EVT
      File |0169.EVT      |3       |110507 |24:35:32  |6144       |data/EVENT/0169.EVT
      File |0170.EVT      |3       |110510 |24:35:35  |6144       |data/EVENT/0170.EVT
      File |0171.EVT      |3       |110513 |24:35:38  |6144       |data/EVENT/0171.EVT
      File |0172.EVT      |3       |110516 |24:35:41  |6144       |data/EVENT/0172.EVT
      File |0173.EVT      |3       |110519 |24:35:44  |6144       |data/EVENT/0173.EVT
      File |0174.EVT      |3       |110522 |24:35:47  |6144       |data/EVENT/0174.EVT
      File |0175.EVT      |3       |110525 |24:35:50  |6144       |data/EVENT/0175.EVT
      File |0176.EVT      |3       |110528 |24:35:53  |6144       |data/EVENT/0176.EVT
      File |0177.EVT      |3       |110531 |24:35:56  |6144       |data/EVENT/0177.EVT
      File |0178.EVT      |3       |110534 |24:35:59  |6144       |data/EVENT/0178.EVT
      File |0179.EVT      |3       |110537 |24:35:62  |6144       |data/EVENT/0179.EVT
      File |0180.EVT      |3       |110540 |24:35:65  |6144       |data/EVENT/0180.EVT
      File |0181.EVT      |3       |110543 |24:35:68  |6144       |data/EVENT/0181.EVT
      File |0182.EVT      |3       |110546 |24:35:71  |6144       |data/EVENT/0182.EVT
      File |0183.EVT      |3       |110549 |24:35:74  |6144       |data/EVENT/0183.EVT
      File |0184.EVT      |3       |110552 |24:36:02  |6144       |data/EVENT/0184.EVT
      File |0185.EVT      |3       |110555 |24:36:05  |6144       |data/EVENT/0185.EVT
      File |0186.EVT      |3       |110558 |24:36:08  |6144       |data/EVENT/0186.EVT
      File |0187.EVT      |3       |110561 |24:36:11  |6144       |data/EVENT/0187.EVT
      File |0188.EVT      |3       |110564 |24:36:14  |6144       |data/EVENT/0188.EVT
      File |0189.EVT      |3       |110567 |24:36:17  |6144       |data/EVENT/0189.EVT
      File |0190.EVT      |3       |110570 |24:36:20  |6144       |data/EVENT/0190.EVT
      File |0191.EVT      |3       |110573 |24:36:23  |6144       |data/EVENT/0191.EVT
      File |0192.EVT      |3       |110576 |24:36:26  |6144       |data/EVENT/0192.EVT
      File |0193.EVT      |3       |110579 |24:36:29  |6144       |data/EVENT/0193.EVT
      File |0194.EVT      |3       |110582 |24:36:32  |6144       |data/EVENT/0194.EVT
      File |0195.EVT      |3       |110585 |24:36:35  |6144       |data/EVENT/0195.EVT
      File |0196.EVT      |3       |110588 |24:36:38  |6144       |data/EVENT/0196.EVT
      File |0197.EVT      |3       |110591 |24:36:41  |6144       |data/EVENT/0197.EVT
      File |0198.EVT      |3       |110594 |24:36:44  |6144       |data/EVENT/0198.EVT
      File |0199.EVT      |3       |110597 |24:36:47  |6144       |data/EVENT/0199.EVT
      File |0200.EVT      |3       |110600 |24:36:50  |6144       |data/EVENT/0200.EVT
      File |0201.EVT      |3       |110603 |24:36:53  |6144       |data/EVENT/0201.EVT
      File |0202.EVT      |3       |110606 |24:36:56  |6144       |data/EVENT/0202.EVT
      File |0203.EVT      |3       |110609 |24:36:59  |6144       |data/EVENT/0203.EVT
      File |0204.EVT      |3       |110612 |24:36:62  |6144       |data/EVENT/0204.EVT
      File |0205.EVT      |3       |110615 |24:36:65  |6144       |data/EVENT/0205.EVT
      File |0206.EVT      |3       |110618 |24:36:68  |6144       |data/EVENT/0206.EVT
      File |0207.EVT      |3       |110621 |24:36:71  |6144       |data/EVENT/0207.EVT
      File |0208.EVT      |3       |110624 |24:36:74  |6144       |data/EVENT/0208.EVT
      File |0209.EVT      |3       |110627 |24:37:02  |6144       |data/EVENT/0209.EVT
      File |0210.EVT      |3       |110630 |24:37:05  |6144       |data/EVENT/0210.EVT
      File |0211.EVT      |3       |110633 |24:37:08  |6144       |data/EVENT/0211.EVT
      File |0212.EVT      |3       |110636 |24:37:11  |6144       |data/EVENT/0212.EVT
      File |0213.EVT      |3       |110639 |24:37:14  |6144       |data/EVENT/0213.EVT
      File |0214.EVT      |3       |110642 |24:37:17  |6144       |data/EVENT/0214.EVT
      File |0215.EVT      |3       |110645 |24:37:20  |6144       |data/EVENT/0215.EVT
      File |0216.EVT      |3       |110648 |24:37:23  |6144       |data/EVENT/0216.EVT
      File |0217.EVT      |3       |110651 |24:37:26  |6144       |data/EVENT/0217.EVT
      File |0218.EVT      |3       |110654 |24:37:29  |6144       |data/EVENT/0218.EVT
      File |0219.EVT      |3       |110657 |24:37:32  |6144       |data/EVENT/0219.EVT
      File |0220.EVT      |3       |110660 |24:37:35  |6144       |data/EVENT/0220.EVT
      File |0221.EVT      |3       |110663 |24:37:38  |6144       |data/EVENT/0221.EVT
      File |0222.EVT      |3       |110666 |24:37:41  |6144       |data/EVENT/0222.EVT
      File |0223.EVT      |3       |110669 |24:37:44  |6144       |data/EVENT/0223.EVT
      File |0224.EVT      |3       |110672 |24:37:47  |6144       |data/EVENT/0224.EVT
      File |0225.EVT      |3       |110675 |24:37:50  |6144       |data/EVENT/0225.EVT
      File |0226.EVT      |3       |110678 |24:37:53  |6144       |data/EVENT/0226.EVT
      File |0227.EVT      |3       |110681 |24:37:56  |6144       |data/EVENT/0227.EVT
